number,title,key,location,year,genre,count_per_genre
001a,Andante for Harpsichord,C Major,Salzburg,1761,Piano Pieces,48
001b,Allegro for Harpsichord,C Major,Salzburg,1761,Piano Pieces,48
001c,Allegro for Harpsichord,F Major,Salzburg,1761,Piano Pieces,48
001d,Minuet for Harpsichord,F Major,Salzburg,1761,Piano Pieces,48
001e,Minuet for Harpsichord,G Major,Paris,1763,Piano Pieces,48
001f,Minuet for Harpsichord,C Major,Paris,1763,Piano Pieces,48
002,Minuet for Harpsichord,F Major,Salzburg,1762,Piano Pieces,48
003,Allegro for Harpsichord,B Flat Major,Salzburg,1762,Piano Pieces,48
004,Minuet for Harpsichord,F Major,Salzburg,1762,Piano Pieces,48
005,Minuet for Harpsichord,F Major,Salzburg,1762,Piano Pieces,48
006,Sonata for Harpsichord & Violin,C Major,Paris,1764,Sonatas and Variations for Piano and Violin,41
007,Sonata for Harpsichord & Violin,D Major,Paris,1764,Sonatas and Variations for Piano and Violin,41
008,Sonata for Harpsichord & Violin,B Flat Major,Paris,1764,Sonatas and Variations for Piano and Violin,41
009,Sonata for Harpsichord & Violin,G Major,Paris,1764,Sonatas and Variations for Piano and Violin,41
009a,Klavierstück for Harpsichord,C Major,Salzburg,1763,Piano Pieces,48
009b,Andante for Harpsichord,B Flat Major,Salzburg,1763,Piano Pieces,48
010,"Sonata for Harpsichord, Violin (or Flute) & Cello",B Flat Major,London,1764,Sonatas and Variations for Piano and Violin,41
011,"Sonata for Harpsichord, Violin (or Flute) & Cello",G Major,London,1764,Sonatas and Variations for Piano and Violin,41
012,"Sonata for Harpsichord, Violin (or Flute) & Cello",A Major,London,1764,Sonatas and Variations for Piano and Violin,41
013,"Sonata for Harpsichord, Violin (or Flute) & Cello",F Major,London,1764,Sonatas and Variations for Piano and Violin,41
014,"Sonata for Harpsichord, Violin (or Flute) & Cello",C Major,London,1764,Sonatas and Variations for Piano and Violin,41
015,"Sonata for Harpsichord, Violin (or Flute) & Cello",B Flat Major,London,1764,Sonatas and Variations for Piano and Violin,41
015aa-ss,London Sketchbook: 43 Pieces for Harpsichord,N/A,London,1764,Piano Pieces,48
016,Symphony #1,E Flat Major,London,1764,Symphonies,55
019,Symphony #4,D Major,London,1765,Symphonies,55
019a,Symphony K. A223,F Major,London,1765,Symphonies,55
019d,Sonata for Piano Duet,C Major,London,1765,Works for two pianos and for piano four hands,12
020,"Motet ""God is our Refuge""",G Major,London,1765,Notturni & Polyphonic singing,12
021,"Aria for Tenor ""Va, dal furor portata""",N/A,London,1765,"Arias, scenes, ensembles and choirs with orchestra",62
022,Symphony #5,B Flat Major,The Hague,1765,Symphonies,55
023,"Aria for Soprano ""Conservati fedele""",N/A,The Hague,1766,"Arias, scenes, ensembles and choirs with orchestra",62
